"identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Se usa en varias publicaciones","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado ""Contenido financiado""",Comentario,Fecha,Comentarios,"Me gusta","Veces compartido",Interacciones,"Segundos reproducidos","Personas alcanzadas",Impresiones,"Reproducción de vídeo de 3 segundos","Reproducciones de vídeo de 60 segundos","Otros clics","Visualizaciones de fotos","Clics en el enlace","Total de clics","Tiempo medio dedicado al artículo","Segundos reproducidos de media","Profundidad de desplazamiento diaria en el artículo","Comentarios negativos únicos de los usuarios: Ocultar","Comentarios negativos únicos de los usuarios: Ocultar todo"
549707316678542,103185414664070,"Philosophical Gym Bro",,"Toxic in the sense that trying to read it will give you a serious headache. 

O.C, but probably has been done before.",0,"05/30/2022 12:05",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02VRycyuBf6dF2vazQV18TPywzpYxhoy9FasBuGd3Rw2mARUjR7nFy2hY7DtBv3GTcl,0,Foto,,,,,Total,38,752,92,882,0,33649,33649,0,0,606,247,,853,0,0,0,,
549765923339348,103185414664070,"Philosophical Gym Bro",,"I will accept you as a Brother regardless.",0,"05/30/2022 14:05",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0kbLYo1D7m3vAqam899j6z4rWzBSgmqBhoeTxG6sAbeuGkchc149qyYAGoEd5FR3cl,0,Foto,,,,,Total,11,40,3,54,0,1959,2052,0,0,65,20,,85,0,0,0,,
550537613262179,103185414664070,"Philosophical Gym Bro",,"Sorry for all the Foucault posting lmao",0,"05/31/2022 19:05",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0o3rfMV91HQpgZLuZn1N28C21F4HxA9GsSboLAZfmh8dBomtRsRMLYfDyWJoVwLSQl,0,Foto,,,,,Total,0,124,11,135,0,3961,4150,0,0,134,77,,211,0,0,0,,
550626773253263,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"05/31/2022 23:05",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0eEkfpzykWsLmXT7yhxqtTVpYmZ83yc7i3k16bd4nbjiHQx5nVpSfxxnvXwRGnjqJl,0,Foto,,,,,Total,2,27,6,35,0,2196,2347,0,0,161,70,3,234,0,0,0,,
551037449878862,103185414664070,"Philosophical Gym Bro","Meme Symposium",,0,"06/01/2022 13:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0pWAeswo1z9DUQBJvRJ6ScsrCbd1Q3TthGUUknHXoptExB1Q8MUyVMeEJXgZo9SPdl,0,Otro,,,,,Total,3,76,13,92,0,2141,2295,0,0,131,62,,193,0,0,0,,
551495253166415,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/02/2022 07:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid021x4AwxpyYbDgFi2LRZpSwhgBKxGcwWN9ipGCtcsnNnP7ic9hxWhKa8S4rbYqE2nVl,0,Foto,,,,,Total,2,70,15,87,0,2332,2500,0,0,167,54,,221,0,0,0,,
551835836465690,103185414664070,"Philosophical Gym Bro",,,0,"06/02/2022 18:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid021id3RoMbWhvYJcBMzooGGR5Kmh1S7i4zwQf1JpKixfEyPbpyMBiH7P18wJ23Yw6dl,0,Foto,,,,,Total,8,82,12,102,0,2609,2737,0,0,94,26,,120,0,0,0,,
552286739753933,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/03/2022 10:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid032zzZebRxJcHhCjVqfhtcAp6jo5MTx4gM4tgPcahia61Uyy2mrnjQKix74d2Wv1jWl,0,Foto,,,,,Total,3,183,26,212,0,3150,3353,0,0,208,72,3,283,0,0,0,,
552310763084864,103185414664070,"Philosophical Gym Bro",,"Poor Execution O.C.
 ""The Vinegar Tasters"" but with Donald Duck, Mickey Mouse, and Goofy. Somebody should make a better version of this who can actually draw.

The vinegar tasters shows buddha, laozi, and confucius tasting from a pot of vinegar. 
Laozi sees it as sweet, the way daoists see the world as already perfect.
Buddha sees it as bitter, the way buddhists see life as full of suffering,
Confucius sees it as sour, the way they think humans are corrupt and need to be managed through social institutions and traditions.",0,"06/03/2022 11:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0J33BiaRn3CnWBWEpQ5GmdEoCLRxmxgSL84x5LGsJ2YhbkwDwcEgZvHwb7tC8SFiql,0,Foto,,,,,Total,0,8,0,8,0,1028,1097,0,0,5,3,,8,0,0,0,,
552776366371637,103185414664070,"Philosophical Gym Bro",,OC,0,"06/04/2022 06:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02FAboRFfyw1cdPrSbSRMvqAhAvF9NnFZyxSYcWSXrva6iefyujyLpMeDtXeZYon6cl,0,Foto,,,,,Total,50,129,21,200,0,4560,4949,0,0,496,55,,551,0,0,0,,
553070649675542,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/04/2022 15:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0LyjX3M5X5XoTL5u577Y9mo4qvYfqztCuUGdb8N53mU2EVfsjw8fkpuDvzvxuENPil,0,Foto,,,,,Total,2,59,9,70,0,2006,2131,0,0,72,34,,106,0,0,0,,
553256562990284,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/04/2022 22:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02TAAFwHDgZ7exUdWyNKAXd6W6NXNhbKS9tuixuWJUxfH1SjrUct7DDNDbiUwQ8ucgl,0,Foto,,,,,Total,1,82,12,95,0,1670,1762,0,0,52,26,,78,0,0,0,,
553258269656780,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/04/2022 22:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid036QLTp3sohxjUhHW1XwWaQwJncCvsM3UT91ufmmp5inA9J7bZQM8yhB6cCggsSenhl,0,Foto,,,,,Total,2,126,18,146,0,2228,2437,0,0,138,49,,187,0,0,0,,1
553568579625749,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/05/2022 09:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Abf9e3DzyieeCSWAfzmeCv72o4rxX1P4K1oquZi5KnXFg2D8MCnyNQScqbjuMDDzl,0,Foto,,,,,Total,2,85,13,100,0,2875,3071,0,0,214,147,,361,0,0,0,,
553643832951557,103185414664070,"Philosophical Gym Bro",,"Honestly this question has been the source of all the dialectical tension in my life lately",0,"06/05/2022 12:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02JaVM4VFc8w5ydRocFWwA8Dr1pKGk6acggipsn2ixjndSexrzVY1S8LgU3Lpvjmywl,0,Foto,,,,,Total,7,84,11,102,0,1905,2126,0,0,124,35,,159,0,0,0,,
554157356233538,103185414664070,"Philosophical Gym Bro","Fotos de la biografía",,0,"06/06/2022 07:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0syzCsEuRmmRu9kJjBESH1HMFnMi61DrLcpcHiJrea5RbxuEdMhfHVYPfpWu3cnWRl,0,Foto,,,,,Total,8,82,19,109,0,2434,2616,0,0,148,37,,185,0,0,0,,
554188806230393,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/06/2022 08:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02QWwPrwKt3yWRzBGStm7ihUV37XGLuKTu3MSB7VUyyHUGWp95agHhuTPnoX3Aa2uul,0,Foto,,,,,Total,2,35,5,42,0,1842,2002,0,0,85,20,,105,0,0,0,,1
555071949475412,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/07/2022 18:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0DxP1BPvAFyaXuq2bo2NHUcD2qHUfYv7mzXcyVJ5vdrsP7Si3kADqgoTrAD3yMTPSl,0,Foto,,,,,Total,0,41,8,49,0,1845,1985,0,0,62,37,,99,0,0,0,,
555117569470850,103185414664070,"Philosophical Gym Bro",,,0,"06/07/2022 19:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02BbeYSS6AWTMJPNu5wxNMdvsNXuXBegD9RusxoBErW29qFS7HJTWgy9na1KB2ec1zl,0,Foto,,,,,Total,2,32,8,42,0,1284,1420,0,0,25,12,,37,0,0,0,,
555568112759129,103185414664070,"Philosophical Gym Bro",,Stolen,0,"06/08/2022 12:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Rk31Y6ZKrUzBsucQL8TGztg1j5nnMK4FE6FdvX2truFsok4F6jx7fvke5A3bZJs4l,0,Foto,,,,,Total,13,96,14,123,0,3032,3253,0,0,171,57,,228,0,0,0,,
555871959395411,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/09/2022 00:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0273uTXkmLfB6GtNJzM981kb2AzhHgjVLsDBveU8YD14BDbomCNnR89hEzr1EDCnNil,0,Foto,,,,,Total,0,20,2,22,0,1225,1303,0,0,22,6,,28,0,0,0,,
556138816035392,103185414664070,"Philosophical Gym Bro",,"Cookie Clicker is basically about Jouissance.",0,"06/09/2022 10:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02RKu6U5ryFdBaYUEznNShYxPfrq5cJ2dQsrhupFa9RTTBG2U6jF9oWErYnBuohcBpl,0,Texto,,,,,Total,0,5,0,5,0,672,719,0,0,,,,0,0,0,0,,
556911055958168,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/10/2022 15:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02fX1rfbJLNjFky7UPGjphP2BfyfrCCHUsmkS9LgBrXRE9JqTLQF9ZzxxSygiEffqEl,0,Foto,,,,,Total,0,30,7,37,0,1169,1264,0,0,72,58,,130,0,0,0,,
557110539271553,103185414664070,"Philosophical Gym Bro",,"In case you haven't seen DUNE by now, this is basically it, you don't need to see it now.
O.C.",0,"06/10/2022 23:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02E4bzXj39k4ztkAymT6f18fujjRqvaLUo5mfAoYT7pWUs45ExvJFsGjEiBU3ok4HYl,0,Foto,,,,,Total,0,23,2,25,0,987,1112,0,0,9,5,,14,0,0,0,,
557247985924475,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/11/2022 04:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02T8Qup39Hhb159jLWvj3ocMCHEikyq7fn8cnb5btQvwnSYhvYYLzLGA6FJSHmCcuGl,0,Foto,,,,,Total,3,85,11,99,0,2093,2198,0,0,86,22,,108,0,0,0,,
558139299168677,103185414664070,"Philosophical Gym Bro",,"Myth(O)poeti(C) homies where you at",0,"06/12/2022 13:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0AqkG2Bavjn9cthoZWbAHbHwgmTN9wgAeLAJBG9TgrxFj4UAQhojFJnFCayM4PLh9l,0,Foto,,,,,Total,4,62,12,78,0,1388,1511,0,0,60,9,,69,0,0,0,1,
558623022453638,103185414664070,"Philosophical Gym Bro","Meme Symposium",,0,"06/13/2022 07:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0VV33AoDWXG4kAdegxwemp6WxmRrDeV5qegfpjPAHKTwk1bzHJvNG4QDZkiA3fq9El,0,Otro,,,,,Total,11,216,44,271,0,3488,3668,0,0,374,246,,620,0,0,0,,
558676265781647,103185414664070,"Philosophical Gym Bro","Actualización de estado","No-context spoiler for Cronenberg's new movie",12,"06/13/2022 08:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02rxU1mZg6NsPvdbv17UEJTN9DxMumDw7fzd4QtmgmvsHntwrvsKye3pzouzwpR8J1l,0,Vídeo,,,,,Total,1,29,0,30,0,884,947,396,0,96,,,96,0,0,0,,
558925652423375,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/13/2022 19:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02MqXr8YLaz4eJeUsXYKPaHjM64KxLMvCdDBphb54LQfZwoCi3k44aa1BzpnTnHNKDl,0,Foto,,,,,Total,0,36,2,38,0,1659,1709,0,0,66,20,,86,0,0,0,,
559289559053651,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/14/2022 07:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02VxLXQF11BZmoCAhXngFQm1vouoQRhiP4fnpbFFqEgu2aRzV12erhxuArasdmPfC4l,0,Foto,,,,,Total,1,41,9,51,0,1897,2006,0,0,109,82,,191,0,0,0,,
559553709027236,103185414664070,"Philosophical Gym Bro","Fotos de la biografía",,0,"06/14/2022 17:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid037zwrRutgximbWnCS9BtmCsMi9acDJ2BPNMhp15vQ9j3fmqHuDDBfPZzrNQG9LuNjl,0,Foto,,,,,Total,0,9,2,11,0,951,994,0,0,23,10,,33,0,0,0,,
560533762262564,103185414664070,"Philosophical Gym Bro",,"The memes make themselves these days",0,"06/16/2022 07:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0r5MhXAzqB6J3ZLmskqLum8xYiM1DwPKHsdtA7KgrYsuY9DSdCVaMUhbqbcCSHDE1l,0,Foto,,,,,Total,14,195,37,246,0,4165,4408,0,0,123,71,,194,0,0,0,,
560808695568404,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/16/2022 18:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0gJtGuwBqif64HK3LRhYeoWLSU5WGpYV38QF7rZx4rDHeJjZFRgzMMnVd1mP3jPqml,0,Foto,,,,,Total,4,83,17,104,0,2573,2700,0,0,106,131,,237,0,0,0,,
560822015567072,103185414664070,"Philosophical Gym Bro",,"Dang really looking forward to this.",0,"06/16/2022 18:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid021RNGP1kJfvtH4qJqcv6yNytVhRGqrVqV7Cs5VTK48wQetZ6UMWRXXeyCxXGsFoWEl,0,Foto,,,,,Total,9,141,10,160,0,8014,8301,0,0,316,59,,375,0,0,0,,
561261865523087,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/17/2022 10:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0gKYHD9iVHkxYnRTebDKXxbtgRTugBtqvemKvePoC2kYeDgPyCJXFTFguinriAna6l,0,Foto,,,,,Total,4,21,2,27,0,1615,1697,0,0,51,35,,86,0,0,0,,
561337458848861,103185414664070,"Philosophical Gym Bro",,"Red book OC",0,"06/17/2022 13:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02p5GJmkpKwrrdm5TrqvfT4j6oqnD757MyHtSECj7cyRsK9VzSEfE3H8GBJVRWMzel,0,Foto,,,,,Total,39,373,49,461,0,10146,10481,0,0,558,121,,679,0,0,0,,
561377685511505,103185414664070,"Philosophical Gym Bro",,"The secret to getting gains is living in harmony with the Wu Whey",0,"06/17/2022 14:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid031aycbdGJwPDnowAsKhDd6c8bmzWt22D2TqCbse3ECN2eCT7E96kveGzFmqx86wqTl,0,Texto,,,,,Total,0,27,6,33,0,1105,1162,0,0,9,,,9,0,0,0,,
561616235487650,103185414664070,"Philosophical Gym Bro","Asian Spiritual Shitposting (ASS)",,0,"06/18/2022 00:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid08dRbE3mjuHfNCgGKDMzdfNxXeHBtJapJWuh4NYPzLCg1o1V1PsQYtHHRsVDeo2M3l,0,Otro,,,,,Total,2,29,3,34,0,1440,1501,0,0,54,30,,84,0,0,0,,
562089472106993,103185414664070,"Philosophical Gym Bro",,OC,0,"06/18/2022 16:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0BJcUC3FV7dpTuC4ogAaT1fG4WuYV88euRJ6zm2bMoTrWiuWdY6GXBQU2K4GBKtk1l,0,Foto,,,,,Total,0,11,1,12,0,1562,1575,0,0,9,7,,16,0,0,0,,
562843855364888,103185414664070,"Philosophical Gym Bro",,,0,"06/19/2022 19:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid036NhT51ZBnHZhDM3gQnXQkE2bg8XpkiiRTCtB7Skr8AJe2DKWQVnJG3hNKFJaFfsml,0,Foto,,,,,Total,5,96,20,121,0,2144,2219,0,0,36,52,,88,0,0,0,,
562845172031423,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/19/2022 19:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Gg5Zx3kippmL3Z4neZCf1fnmxWZShCue5X8uWbQLpNf4xo3uvi4157rZztufnyjFl,0,Foto,,,,,Total,2,115,23,140,0,2815,3009,0,0,227,46,,273,0,0,0,,
563422305307043,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/20/2022 17:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02GuBcR9RWo98TwXbTr1ha1HXW5NMubRSRrtLdVn3C9Vp8rmauocTRZNsgRVmQb3mVl,0,Foto,,,,,Total,0,10,1,11,0,1157,1220,0,0,19,6,,25,0,0,0,,
563534548629152,103185414664070,"Philosophical Gym Bro",,"Goodnight Bros, and don't forget that sleep is important to build muscles and also have dreams.",0,"06/20/2022 21:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02YBXsFzrPShyd5rJtguX2W5B5B3XPJLEzNKY1TQ3ctfjBNoHVWefZ1tzotfUydngwl,0,Foto,,,,,Total,10,103,12,125,0,2093,2283,0,0,125,23,,148,0,0,0,,
563786655270608,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/21/2022 07:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02BLaQBEJAZ6psj7m9vWzFvxXbZc1w4XYf6aoDa39zFcWb4kCUaMXVJSYBqkHj46x7l,0,Foto,,,,,Total,0,17,2,19,0,1326,1391,0,0,24,9,,33,0,0,0,,
565209261795014,103185414664070,"Philosophical Gym Bro","Actualización de estado",Us,0,"06/23/2022 08:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0SwPCBZB7XYiNaPoe4HWPvrvbPDp9ez7W5bg78rP8djTtGsTtyv79SzA7HYLrzWpxl,0,Foto,,,,,Total,0,28,2,30,0,1520,1615,0,0,42,28,,70,0,0,0,,
565350978447509,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/23/2022 10:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Qt8E8FkA9xhFCaGKCE5yXv8Qdg99TEfarKGBwgH1N74jbCFSYyRLirzsZE9Y7BMNl,0,Foto,,,,,Total,5,126,25,156,0,2880,3035,0,0,183,68,,251,0,0,0,,
566337361682204,103185414664070,"Philosophical Gym Bro","Actualización de estado",,7,"06/24/2022 23:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02GaBTot6jG35k6FSCjqWtpqMiJRT4Dmkh73G3vzPaTcTMXGxcqvsqB8rq44HMtsKWl,0,Vídeo,,,,,Total,0,27,0,27,0,1211,1288,665,0,158,,,158,0,0,0,,
566601121655828,103185414664070,"Philosophical Gym Bro","Math Rock Memes",,0,"06/25/2022 09:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Z8gfcLFdrzq2ghhvYau9EJpjyZyytt6Hmqkmy6KtE8inRbi1tQ8ZqpkBarrqi217l,0,Otro,,,,,Total,3,64,8,75,0,1985,2153,0,0,76,26,,102,0,0,0,,
566804361635504,103185414664070,"Philosophical Gym Bro","schizophrenic order of the piss dawn",,0,"06/25/2022 16:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0gTQLmk4G8oHHRWC2ffgWo9RJip615hzevFT8TstGx6fEHWXP3ichifuZU1qC5sXul,0,Enlace,,,,,Total,1,35,0,36,7077.08,1019,1106,0,0,96,,,96,0,0,0,,
567413901574550,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/26/2022 14:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid023vcjWZYZQQagFYUhKNqbvYWc27hzArQCJDq3Eyqam99eAYLYGYsYYrW9qzUA4G2cl,0,Foto,,,,,Total,1,10,0,11,0,1054,1131,0,0,13,10,,23,0,0,0,,
567415688241038,103185414664070,"Philosophical Gym Bro","Actualización de estado","Gotta love The Incal",0,"06/26/2022 14:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02xweR95cjWDUgdcbFiMEV3AhhvV2b7ZKYrgRajTGeAvfFLyykexTro2Tx8FWoCxpfl,0,Foto,,,,,Total,1,15,2,18,0,1688,1775,0,0,47,45,,92,0,0,0,,
567576741558266,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/26/2022 21:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid08AT2EkiJkhnimKzYWAoR5MqKGq9tsAYm9ie16jzhgiZYQR4nXhZ1vkTBFesBdi6gl,0,Foto,,,,,Total,0,19,5,24,0,1422,1506,0,0,44,24,,68,0,0,0,,
567578798224727,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/26/2022 21:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02LJxpgBFN5KFS1umZuaYseUcsVPkpKM9a1jotYp2aSe58DmjdMkrzAjV9awAd8swel,0,Foto,,,,,Total,0,12,3,15,0,441,477,0,0,16,7,,23,0,0,0,,
567852991530641,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/27/2022 07:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0Qk3ZGUnztRsFDqxgQwA6CovabBTk1YjRkkFdadGkHpnP1AW1aCW3iue4P85T12PQl,0,Foto,,,,,Total,1,79,7,87,0,2041,2129,0,0,131,55,,186,0,0,0,,1
568031051512835,103185414664070,"Philosophical Gym Bro",,"You can't feel cognitive dissonance if you don't cognate. 
#Gymspiration",0,"06/27/2022 13:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0GLCiqvke2KrNuNeAtuiTWxQwtfGR18WZwUNSuD9kUqXxAVKDkRdoF3eBuLCiZMEPl,0,Texto,,,,,Total,0,44,4,48,0,1234,1289,0,0,13,,,13,0,0,0,,
568897574759516,103185414664070,"Philosophical Gym Bro","schizophrenic order of the piss dawn","Psycho-analyst moment",0,"06/28/2022 13:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0yDvFDGLDRcPsKh5GFA1SkJ6wmduazEq7dCQ6tXq7bmDKa3vSNLACErCC5nu9sLW8l,0,Otro,,,,,Total,2,85,8,95,0,1855,1942,0,0,100,41,,141,0,0,0,,
568946251421315,103185414664070,"Philosophical Gym Bro",,OC,0,"06/28/2022 15:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02Vk756Jq9NFUkrLeVTVPry2bG13Zv8rGrezrN3er9FbXJoSXcen3fotRokgb4M4pol,0,Foto,,,,,Total,0,25,5,30,0,2196,2370,0,0,29,34,,63,0,0,0,,
569689534680320,103185414664070,"Philosophical Gym Bro","Actualización de estado","All must serve the cycle",0,"06/29/2022 18:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid027MNxDRAP34sw9A5sCN7K3WR7zo4kVLqeCqQDEWFZRJUFvCSADu2Atr3GbYpeEEa9l,0,Foto,,,,,Total,1,36,4,41,0,1339,1392,0,0,63,15,,78,0,0,0,,
569694158013191,103185414664070,"Philosophical Gym Bro","Fotos de la biografía",,0,"06/29/2022 18:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02R9JgLReqCcbsfsbjTtvHHfbrMnAsBgWjkaJdC5PBipYtSywYZezbUkkag4VrebvWl,0,Foto,,,,,Total,1,27,4,32,0,724,772,0,0,61,22,,83,0,0,0,,
569696934679580,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/29/2022 18:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0DxbfwoRi7oJNPQnWd1u6akAgoKFXcCnG6wyCxfoUepRsYiemUiAwDc1X5ATP6G6Hl,0,Foto,,,,,Total,0,0,1,1,0,632,690,0,0,15,28,,43,0,0,0,,
570164391299501,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"06/30/2022 09:06",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid06B1p3mbdJnno3YLQ7x7esQncsDNr8vtAkx1YCTDhwZMGBs9ipBZkk8sELHzjDoHVl,0,Foto,,,,,Total,6,116,14,136,0,3010,3032,0,0,191,64,,255,0,0,0,,2
522038942778713,103185414664070,"Philosophical Gym Bro","Wild Green Memes for Ecological Fiends",,0,"04/18/2022 20:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02zWWTdhZDuaQXdgcadgPZPMvWrXe2VCcCrJUhuRwXNrPDvwTCP62UrjQyCrTxahaNl,0,Otro,,,,,Total,2,10,2,14,0,1028,1078,0,0,15,4,,19,0,0,0,,
512583710390903,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/03/2022 14:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0jkdW4cbdi7oGQKwnFdvbPnx1eEWtwu6GwJVmepve1JYRvAqWuK3EoQzSwKhvM885l,0,Foto,,,,,Total,0,41,8,49,0,1378,1400,0,0,35,34,3,72,0,0,0,,
512682153714392,103185414664070,"Philosophical Gym Bro",,,0,"04/03/2022 19:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0338JyjQdxLm9Q1auE6eMDv3m66jqPN5xscu2s9neK9xNwRSK8hHUAPupr65x1XyNDl,0,Foto,,,,,Total,8,99,13,120,0,2776,2832,0,0,74,18,1,93,0,0,0,,
513174393665168,103185414664070,"Philosophical Gym Bro","Wild Green Memes for Ecological Fiends",,0,"04/04/2022 14:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02S1DQH3ZqTqBAzz6pbpwhTxMggZTBqBvJuq3UaQ9UkgTXRYmfVGuhBY4GywrPjET2l,0,Otro,,,,,Total,2,79,6,87,0,2135,2193,0,0,102,55,,157,0,0,0,,
505771251072149,103185414664070,"Philosophical Gym Bro",,"An O.K. for you
Original Koan.",0,"04/04/2022 21:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0WabXxkULqN4rVuvyrQfeK8LoMNuG6SjwucEMTdtueVZCxi2g4Q4S37UoTvnPx1w2l,0,Foto,,,,,Total,0,33,1,34,0,1758,1859,0,0,45,168,,213,0,0,0,,
513369413645666,103185414664070,"Philosophical Gym Bro","Fotos de la biografía",,0,"04/04/2022 23:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0TPbQ4CK2LUcce416Q22Amjo8S4ewL8upYE5KnSNmcW3PdPGB6X8x4ri8AKtoRXQZl,0,Foto,,,,,Total,0,38,4,42,0,858,917,0,0,11,16,,27,0,0,0,,
513627363619871,103185414664070,"Philosophical Gym Bro","Actualización de estado",,0,"04/05/2022 08:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid02f7Y1N22nmp9bL1B4KojTVJbzyuoeuSkgcGa8iuXBPEaNochqHM8jeXKDAbYDhtpjl,0,Foto,,,,,Total,1,41,2,44,0,1476,1523,0,0,43,12,,55,0,0,0,,
513775400271734,103185414664070,"Philosophical Gym Bro","Actualización de estado","So there *is* a CEO of racism",0,"04/05/2022 13:04",N/A,https://www.facebook.com/GymKingSadBoi/posts/pfbid0CS8yse6G8w39KDsHMHjNHsak34W6nk2euosXxYc8Kz9xjHzDW9bAg3Kqtsd1Jizul,0,Foto,,,,,Total,0,18,0,18,0,1718,1775,0,0,42,111,,153,0,0,0,,
